Company Name, Telephone, Fax, Email, Website
American & Efird (M) Sdn. Bhd., 607-6523381, 607-6523949, ameefi@o.jaring.my  , http://www.amefird.com 
Anak Sayang Sdn. Bhd., 6016-4171799, 604-5882057, anaksayang188@gmail.com, NaN
Anfi Industries Sdn. Bhd. , 607-4102007, 607-4102005, pin@anfi.com.my , http://www.anfi.com.my
Asia Pacific Apparel Sdn. Bhd., 603-9543 2565, NaN, admin@tradelandsb.com , www.ap-apparel.com 
Atlantic Hitz Sdn. Bhd., 603-6276 9012, 603-6277 9012, NaN, NaN
Azelis Malaysia Sdn. Bhd., 603-5525 8032, 603-5525 8272, WenFa.Bong@Azelis.com, http://www.azelis.com 
Ban Hong Knitting, 604-3322771,    604-3314536, banhongknitting@yahoo.com      darenng@yahoo.com, NaN
Baba Sports Sdn. Bhd., 603-78035572, 603-78035529, sine_trading@hotmail.com       , www.espingcorp.com
Ban Hong Knitting, 604-3322771,    604-3314536, banhongknitting@yahoo.com      darenng@yahoo.com, NaN
Not Found, NaN, NaN, NaN, NaN
Benwood Fine Trendz Sdn. Bhd., 607-4287668 / 9, 607-4288669, benwoodcorporation@hotmail.com  , NaN
Bison Textile (M) Sdn. Bhd., 6017-7002088, NaN, austin@bison-textile.com, NaN
 Capital Island Green Sdn. Bhd., 607-7552989, 607-7551889, info@cig.com.my , http://www.cig.com.my 
ä½³å¾·æè¡£ç§äººæéå
¬å¸Caretex Apparels Sdn. Bhd., 607-4859033, NaN, kianyap@caretex.com.my, NaN
Chai Hiong Sdn. Bhd., 6012-6060669, 606-3171680, chaihiong75@gmail.com, NaN
Choon Giap Knitting Industries Sdn. Bhd., 603-62742163, 603-62765853, cgknit@choongiap.com , http://www.choongiap.com 
Chuanplus Industries Sdn Bhd, 606-7971800, 606-7971810, ricky@chuanplus.com , www.chuanplus.com
Clarleo Chemical  Sdn. Bhd., 603-7732 0392, 603-7725 6488, kahmeng.ong@gmail.com  , NaN
Compass Wool Processors Sdn. Bhd., +60 7 5602 888, +60 7 5602 999, tonybrann@compasswool.com, www.compasswool.com
Cosmic Emb Enterprise, 6016-7724532, 607-4393696, cosmicemb@gmail.com , NaN
Cottonic Enterprise, 603-6276 1132 |  6277 7898, 603-6275 8898,     cottonic@gmail.com , NaN
 , 604-5888217, 604-5872217, oblpg@yahoo.com, NaN
Creative  Innovation Sdn. Bhd., 606-9867527, 606-9867714, creativeinnsb@hotmail.com , NaN
De Art Collection Sdn. Bhd., 603-6148 0966  |  6150 0966, 603-6148 9988, info@de-art-collection.com, NaN
Domain & Range Sdn. Bhd., NaN, NaN, NaN, NaN
å²±é¶çººç»(é©¬æ¥è¥¿äº)æéå
¬å¸, 607-6613333, 607-6613300, steven@dnytex.com.my , www.dnytex.com.my
ED Labels Sdn. Bhd., NaN, NaN, NaN, NaN
Elestar Sdn. Bhd., NaN, NaN, sales@sewingmachine-elestar.com  , http://www.sewingmachine-elestar.com
